nohup: ignoring input
WARNING:root:No sentence-transformers model found with name /data/transformers/bert-base-uncased. Creating a new one with MEAN pooling.
Some weights of the model checkpoint at /data/transformers/bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Add 2 special tokens
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Trian : | Epoch [  1/ 50] Iter[  1/485]	 CE-loss: 0.8344
Trian : | Epoch [ 11/ 50] Iter[485/485]	 CE-loss: 0.2837
Dev   : | Epoch [ 11/ 50] f1: 0.7589 acc: 0.8776 
Test  : | Epoch [ 11/ 50] f1: 0.7178 acc: 0.8435 


Trian : | Epoch [ 12/ 50] Iter[  1/485]	 CE-loss: 0.3153
Trian : | Epoch [ 12/ 50] Iter[  2/485]	 CE-loss: 0.3274
Trian : | Epoch [ 12/ 50] Iter[  3/485]	 CE-loss: 0.2826
Trian : | Epoch [ 12/ 50] Iter[  4/485]	 CE-loss: 0.2681
Trian : | Epoch [ 12/ 50] Iter[  5/485]	 CE-loss: 0.2800
Trian : | Epoch [ 12/ 50] Iter[  6/485]	 CE-loss: 0.3074
Trian : | Epoch [ 12/ 50] Iter[  7/485]	 CE-loss: 0.2904
Trian : | Epoch [ 12/ 50] Iter[  8/485]	 CE-loss: 0.2939
Trian : | Epoch [ 12/ 50] Iter[  9/485]	 CE-loss: 0.3051
Trian : | Epoch [ 12/ 50] Iter[ 10/485]	 CE-loss: 0.3044
Trian : | Epoch [ 12/ 50] Iter[ 11/485]	 CE-loss: 0.3014
Trian : | Epoch [ 12/ 50] Iter[ 12/485]	 CE-loss: 0.3053
Trian : | Epoch [ 12/ 50] Iter[ 13/485]	 CE-loss: 0.3025
Trian : | Epoch [ 12/ 50] Iter[ 14/485]	 CE-loss: 0.3023
Trian : | Epoch [ 12/ 50] Iter[ 15/485]	 CE-loss: 0.3050
Trian : | Epoch [ 12/ 50] Iter[ 16/485]	 CE-loss: 0.3060
Trian : | Epoch [ 12/ 50] Iter[ 17/485]	 CE-loss: 0.3089
Trian : | Epoch [ 12/ 50] Iter[ 18/485]	 CE-loss: 0.3002
Trian : | Epoch [ 12/ 50] Iter[ 19/485]	 CE-loss: 0.2919
Trian : | Epoch [ 12/ 50] Iter[ 20/485]	 CE-loss: 0.2967
Trian : | Epoch [ 12/ 50] Iter[ 21/485]	 CE-loss: 0.2953
Trian : | Epoch [ 12/ 50] Iter[ 22/485]	 CE-loss: 0.2922
Trian : | Epoch [ 12/ 50] Iter[ 23/485]	 CE-loss: 0.2944
Trian : | Epoch [ 12/ 50] Iter[ 24/485]	 CE-loss: 0.2928
Trian : | Epoch [ 12/ 50] Iter[ 25/485]	 CE-loss: 0.2911
Trian : | Epoch [ 12/ 50] Iter[ 26/485]	 CE-loss: 0.2922
Trian : | Epoch [ 12/ 50] Iter[ 27/485]	 CE-loss: 0.2955
Trian : | Epoch [ 12/ 50] Iter[ 28/485]	 CE-loss: 0.2970
Trian : | Epoch [ 12/ 50] Iter[ 29/485]	 CE-loss: 0.2959
Trian : | Epoch [ 12/ 50] Iter[ 30/485]	 CE-loss: 0.2964
Trian : | Epoch [ 12/ 50] Iter[ 31/485]	 CE-loss: 0.2984
Trian : | Epoch [ 12/ 50] Iter[ 32/485]	 CE-loss: 0.2955
Trian : | Epoch [ 12/ 50] Iter[ 33/485]	 CE-loss: 0.2972
Trian : | Epoch [ 12/ 50] Iter[ 34/485]	 CE-loss: 0.2956
Trian : | Epoch [ 12/ 50] Iter[ 35/485]	 CE-loss: 0.2961
Trian : | Epoch [ 12/ 50] Iter[ 36/485]	 CE-loss: 0.2969
Trian : | Epoch [ 12/ 50] Iter[ 37/485]	 CE-loss: 0.2985
Trian : | Epoch [ 12/ 50] Iter[ 38/485]	 CE-loss: 0.2986
Trian : | Epoch [ 12/ 50] Iter[ 39/485]	 CE-loss: 0.2999
Trian : | Epoch [ 12/ 50] Iter[ 40/485]	 CE-loss: 0.2992
Trian : | Epoch [ 12/ 50] Iter[ 41/485]	 CE-loss: 0.2965
Trian : | Epoch [ 12/ 50] Iter[ 42/485]	 CE-loss: 0.2955
Trian : | Epoch [ 12/ 50] Iter[ 43/485]	 CE-loss: 0.2970
Trian : | Epoch [ 12/ 50] Iter[ 44/485]	 CE-loss: 0.2979
Trian : | Epoch [ 12/ 50] Iter[ 45/485]	 CE-loss: 0.2978
Trian : | Epoch [ 12/ 50] Iter[ 46/485]	 CE-loss: 0.2986
Trian : | Epoch [ 12/ 50] Iter[ 47/485]	 CE-loss: 0.2981
Trian : | Epoch [ 12/ 50] Iter[ 48/485]	 CE-loss: 0.2967
Trian : | Epoch [ 12/ 50] Iter[ 49/485]	 CE-loss: 0.2943
Trian : | Epoch [ 12/ 50] Iter[ 50/485]	 CE-loss: 0.2967
Trian : | Epoch [ 12/ 50] Iter[ 51/485]	 CE-loss: 0.2946
Trian : | Epoch [ 12/ 50] Iter[ 52/485]	 CE-loss: 0.2956
Trian : | Epoch [ 12/ 50] Iter[ 53/485]	 CE-loss: 0.2951
Trian : | Epoch [ 12/ 50] Iter[ 54/485]	 CE-loss: 0.2930
Trian : | Epoch [ 12/ 50] Iter[ 55/485]	 CE-loss: 0.2912
Trian : | Epoch [ 12/ 50] Iter[ 56/485]	 CE-loss: 0.2910
Trian : | Epoch [ 12/ 50] Iter[ 57/485]	 CE-loss: 0.2906
Trian : | Epoch [ 12/ 50] Iter[ 58/485]	 CE-loss: 0.2888
Trian : | Epoch [ 12/ 50] Iter[ 59/485]	 CE-loss: 0.2890
Trian : | Epoch [ 12/ 50] Iter[ 60/485]	 CE-loss: 0.2913
Trian : | Epoch [ 12/ 50] Iter[ 61/485]	 CE-loss: 0.2901
Trian : | Epoch [ 12/ 50] Iter[ 62/485]	 CE-loss: 0.2877
Trian : | Epoch [ 12/ 50] Iter[ 63/485]	 CE-loss: 0.2884
Trian : | Epoch [ 12/ 50] Iter[ 64/485]	 CE-loss: 0.2878
Trian : | Epoch [ 12/ 50] Iter[ 65/485]	 CE-loss: 0.2880
Trian : | Epoch [ 12/ 50] Iter[ 66/485]	 CE-loss: 0.2878
Trian : | Epoch [ 12/ 50] Iter[ 67/485]	 CE-loss: 0.2881
Trian : | Epoch [ 12/ 50] Iter[ 68/485]	 CE-loss: 0.2878
Trian : | Epoch [ 12/ 50] Iter[ 69/485]	 CE-loss: 0.2881
Trian : | Epoch [ 12/ 50] Iter[ 70/485]	 CE-loss: 0.2878
Trian : | Epoch [ 12/ 50] Iter[ 71/485]	 CE-loss: 0.2883
Trian : | Epoch [ 12/ 50] Iter[ 72/485]	 CE-loss: 0.2880
Trian : | Epoch [ 12/ 50] Iter[ 73/485]	 CE-loss: 0.2877
Trian : | Epoch [ 12/ 50] Iter[ 74/485]	 CE-loss: 0.2873
Trian : | Epoch [ 12/ 50] Iter[ 75/485]	 CE-loss: 0.2865
Trian : | Epoch [ 12/ 50] Iter[ 76/485]	 CE-loss: 0.2863
Trian : | Epoch [ 12/ 50] Iter[ 77/485]	 CE-loss: 0.2859
Trian : | Epoch [ 12/ 50] Iter[ 78/485]	 CE-loss: 0.2862
Trian : | Epoch [ 12/ 50] Iter[ 79/485]	 CE-loss: 0.2859
Trian : | Epoch [ 12/ 50] Iter[ 80/485]	 CE-loss: 0.2861
Trian : | Epoch [ 12/ 50] Iter[ 81/485]	 CE-loss: 0.2849
Trian : | Epoch [ 12/ 50] Iter[ 82/485]	 CE-loss: 0.2847
Trian : | Epoch [ 12/ 50] Iter[ 83/485]	 CE-loss: 0.2835
Trian : | Epoch [ 12/ 50] Iter[ 84/485]	 CE-loss: 0.2829
Trian : | Epoch [ 12/ 50] Iter[ 85/485]	 CE-loss: 0.2818
Trian : | Epoch [ 12/ 50] Iter[ 86/485]	 CE-loss: 0.2821
Trian : | Epoch [ 12/ 50] Iter[ 87/485]	 CE-loss: 0.2820
Trian : | Epoch [ 12/ 50] Iter[ 88/485]	 CE-loss: 0.2819
Trian : | Epoch [ 12/ 50] Iter[ 89/485]	 CE-loss: 0.2824
Trian : | Epoch [ 12/ 50] Iter[ 90/485]	 CE-loss: 0.2823
Trian : | Epoch [ 12/ 50] Iter[ 91/485]	 CE-loss: 0.2821
Trian : | Epoch [ 12/ 50] Iter[ 92/485]	 CE-loss: 0.2817
Trian : | Epoch [ 12/ 50] Iter[ 93/485]	 CE-loss: 0.2825
Trian : | Epoch [ 12/ 50] Iter[ 94/485]	 CE-loss: 0.2829
Trian : | Epoch [ 12/ 50] Iter[ 95/485]	 CE-loss: 0.2833
Trian : | Epoch [ 12/ 50] Iter[ 96/485]	 CE-loss: 0.2826
Trian : | Epoch [ 12/ 50] Iter[ 97/485]	 CE-loss: 0.2820
Trian : | Epoch [ 12/ 50] Iter[ 98/485]	 CE-loss: 0.2823
Trian : | Epoch [ 12/ 50] Iter[ 99/485]	 CE-loss: 0.2814
Trian : | Epoch [ 12/ 50] Iter[100/485]	 CE-loss: 0.2832
Trian : | Epoch [ 12/ 50] Iter[101/485]	 CE-loss: 0.2835
Trian : | Epoch [ 12/ 50] Iter[102/485]	 CE-loss: 0.2838
Trian : | Epoch [ 12/ 50] Iter[103/485]	 CE-loss: 0.2837
Trian : | Epoch [ 12/ 50] Iter[104/485]	 CE-loss: 0.2824
Trian : | Epoch [ 12/ 50] Iter[105/485]	 CE-loss: 0.2818
Trian : | Epoch [ 12/ 50] Iter[106/485]	 CE-loss: 0.2830
Trian : | Epoch [ 12/ 50] Iter[107/485]	 CE-loss: 0.2845
Trian : | Epoch [ 12/ 50] Iter[108/485]	 CE-loss: 0.2846
Trian : | Epoch [ 12/ 50] Iter[109/485]	 CE-loss: 0.2840
Trian : | Epoch [ 12/ 50] Iter[110/485]	 CE-loss: 0.2850
Trian : | Epoch [ 12/ 50] Iter[111/485]	 CE-loss: 0.2857
Trian : | Epoch [ 12/ 50] Iter[112/485]	 CE-loss: 0.2855
Trian : | Epoch [ 12/ 50] Iter[113/485]	 CE-loss: 0.2861
Trian : | Epoch [ 12/ 50] Iter[114/485]	 CE-loss: 0.2864
Trian : | Epoch [ 12/ 50] Iter[115/485]	 CE-loss: 0.2856
Trian : | Epoch [ 12/ 50] Iter[116/485]	 CE-loss: 0.2857
Trian : | Epoch [ 12/ 50] Iter[117/485]	 CE-loss: 0.2869
Trian : | Epoch [ 12/ 50] Iter[118/485]	 CE-loss: 0.2860
Trian : | Epoch [ 12/ 50] Iter[119/485]	 CE-loss: 0.2848
Trian : | Epoch [ 12/ 50] Iter[120/485]	 CE-loss: 0.2846
Trian : | Epoch [ 12/ 50] Iter[121/485]	 CE-loss: 0.2845
Trian : | Epoch [ 12/ 50] Iter[122/485]	 CE-loss: 0.2837
Trian : | Epoch [ 12/ 50] Iter[123/485]	 CE-loss: 0.2837
Trian : | Epoch [ 12/ 50] Iter[124/485]	 CE-loss: 0.2823
Trian : | Epoch [ 12/ 50] Iter[125/485]	 CE-loss: 0.2822
Trian : | Epoch [ 12/ 50] Iter[126/485]	 CE-loss: 0.2815
Trian : | Epoch [ 12/ 50] Iter[127/485]	 CE-loss: 0.2807
Trian : | Epoch [ 12/ 50] Iter[128/485]	 CE-loss: 0.2802
Trian : | Epoch [ 12/ 50] Iter[129/485]	 CE-loss: 0.2798
Trian : | Epoch [ 12/ 50] Iter[130/485]	 CE-loss: 0.2797
Trian : | Epoch [ 12/ 50] Iter[131/485]	 CE-loss: 0.2795
Trian : | Epoch [ 12/ 50] Iter[132/485]	 CE-loss: 0.2806
Trian : | Epoch [ 12/ 50] Iter[133/485]	 CE-loss: 0.2808
Trian : | Epoch [ 12/ 50] Iter[134/485]	 CE-loss: 0.2811
Trian : | Epoch [ 12/ 50] Iter[135/485]	 CE-loss: 0.2812
Trian : | Epoch [ 12/ 50] Iter[136/485]	 CE-loss: 0.2810
Trian : | Epoch [ 12/ 50] Iter[137/485]	 CE-loss: 0.2816
Trian : | Epoch [ 12/ 50] Iter[138/485]	 CE-loss: 0.2815
Trian : | Epoch [ 12/ 50] Iter[139/485]	 CE-loss: 0.2814
Trian : | Epoch [ 12/ 50] Iter[140/485]	 CE-loss: 0.2814
Trian : | Epoch [ 12/ 50] Iter[141/485]	 CE-loss: 0.2814
Trian : | Epoch [ 12/ 50] Iter[142/485]	 CE-loss: 0.2807
Trian : | Epoch [ 12/ 50] Iter[143/485]	 CE-loss: 0.2807
Trian : | Epoch [ 12/ 50] Iter[144/485]	 CE-loss: 0.2805
Trian : | Epoch [ 12/ 50] Iter[145/485]	 CE-loss: 0.2804
Trian : | Epoch [ 12/ 50] Iter[146/485]	 CE-loss: 0.2809
Trian : | Epoch [ 12/ 50] Iter[147/485]	 CE-loss: 0.2809
Trian : | Epoch [ 12/ 50] Iter[148/485]	 CE-loss: 0.2814
Trian : | Epoch [ 12/ 50] Iter[149/485]	 CE-loss: 0.2815
Trian : | Epoch [ 12/ 50] Iter[150/485]	 CE-loss: 0.2813
Trian : | Epoch [ 12/ 50] Iter[151/485]	 CE-loss: 0.2812
Trian : | Epoch [ 12/ 50] Iter[152/485]	 CE-loss: 0.2814
Trian : | Epoch [ 12/ 50] Iter[153/485]	 CE-loss: 0.2818
Trian : | Epoch [ 12/ 50] Iter[154/485]	 CE-loss: 0.2817
Trian : | Epoch [ 12/ 50] Iter[155/485]	 CE-loss: 0.2818
Trian : | Epoch [ 12/ 50] Iter[156/485]	 CE-loss: 0.2825
Trian : | Epoch [ 12/ 50] Iter[157/485]	 CE-loss: 0.2827
Trian : | Epoch [ 12/ 50] Iter[158/485]	 CE-loss: 0.2834
Trian : | Epoch [ 12/ 50] Iter[159/485]	 CE-loss: 0.2830
Trian : | Epoch [ 12/ 50] Iter[160/485]	 CE-loss: 0.2832
Trian : | Epoch [ 12/ 50] Iter[161/485]	 CE-loss: 0.2837
Trian : | Epoch [ 12/ 50] Iter[162/485]	 CE-loss: 0.2837
Trian : | Epoch [ 12/ 50] Iter[163/485]	 CE-loss: 0.2832
Trian : | Epoch [ 12/ 50] Iter[164/485]	 CE-loss: 0.2830
Trian : | Epoch [ 12/ 50] Iter[165/485]	 CE-loss: 0.2833
Trian : | Epoch [ 12/ 50] Iter[166/485]	 CE-loss: 0.2833
Trian : | Epoch [ 12/ 50] Iter[167/485]	 CE-loss: 0.2832
Trian : | Epoch [ 12/ 50] Iter[168/485]	 CE-loss: 0.2836
Trian : | Epoch [ 12/ 50] Iter[169/485]	 CE-loss: 0.2833
Trian : | Epoch [ 12/ 50] Iter[170/485]	 CE-loss: 0.2830
Trian : | Epoch [ 12/ 50] Iter[171/485]	 CE-loss: 0.2829
Trian : | Epoch [ 12/ 50] Iter[172/485]	 CE-loss: 0.2825
Trian : | Epoch [ 12/ 50] Iter[173/485]	 CE-loss: 0.2828
Trian : | Epoch [ 12/ 50] Iter[174/485]	 CE-loss: 0.2827
Trian : | Epoch [ 12/ 50] Iter[175/485]	 CE-loss: 0.2827
Trian : | Epoch [ 12/ 50] Iter[176/485]	 CE-loss: 0.2819
Trian : | Epoch [ 12/ 50] Iter[177/485]	 CE-loss: 0.2821
Trian : | Epoch [ 12/ 50] Iter[178/485]	 CE-loss: 0.2815
Trian : | Epoch [ 12/ 50] Iter[179/485]	 CE-loss: 0.2814
Trian : | Epoch [ 12/ 50] Iter[180/485]	 CE-loss: 0.2815
Trian : | Epoch [ 12/ 50] Iter[181/485]	 CE-loss: 0.2816
Trian : | Epoch [ 12/ 50] Iter[182/485]	 CE-loss: 0.2818
Trian : | Epoch [ 12/ 50] Iter[183/485]	 CE-loss: 0.2821
Trian : | Epoch [ 12/ 50] Iter[184/485]	 CE-loss: 0.2823
Trian : | Epoch [ 12/ 50] Iter[185/485]	 CE-loss: 0.2824
Trian : | Epoch [ 12/ 50] Iter[186/485]	 CE-loss: 0.2826
Trian : | Epoch [ 12/ 50] Iter[187/485]	 CE-loss: 0.2824
Trian : | Epoch [ 12/ 50] Iter[188/485]	 CE-loss: 0.2826
Trian : | Epoch [ 12/ 50] Iter[189/485]	 CE-loss: 0.2826
Trian : | Epoch [ 12/ 50] Iter[190/485]	 CE-loss: 0.2830
Trian : | Epoch [ 12/ 50] Iter[191/485]	 CE-loss: 0.2828
Trian : | Epoch [ 12/ 50] Iter[192/485]	 CE-loss: 0.2825
Trian : | Epoch [ 12/ 50] Iter[193/485]	 CE-loss: 0.2828
Trian : | Epoch [ 12/ 50] Iter[194/485]	 CE-loss: 0.2825
Trian : | Epoch [ 12/ 50] Iter[195/485]	 CE-loss: 0.2825
Trian : | Epoch [ 12/ 50] Iter[196/485]	 CE-loss: 0.2831
Trian : | Epoch [ 12/ 50] Iter[197/485]	 CE-loss: 0.2826
Trian : | Epoch [ 12/ 50] Iter[198/485]	 CE-loss: 0.2823
Trian : | Epoch [ 12/ 50] Iter[199/485]	 CE-loss: 0.2821
Trian : | Epoch [ 12/ 50] Iter[200/485]	 CE-loss: 0.2816
Trian : | Epoch [ 12/ 50] Iter[201/485]	 CE-loss: 0.2813
Trian : | Epoch [ 12/ 50] Iter[202/485]	 CE-loss: 0.2809
Trian : | Epoch [ 12/ 50] Iter[203/485]	 CE-loss: 0.2805
Trian : | Epoch [ 12/ 50] Iter[204/485]	 CE-loss: 0.2800
Trian : | Epoch [ 12/ 50] Iter[205/485]	 CE-loss: 0.2802
Trian : | Epoch [ 12/ 50] Iter[206/485]	 CE-loss: 0.2805
Trian : | Epoch [ 12/ 50] Iter[207/485]	 CE-loss: 0.2803
Trian : | Epoch [ 12/ 50] Iter[208/485]	 CE-loss: 0.2805
Trian : | Epoch [ 12/ 50] Iter[209/485]	 CE-loss: 0.2812
Trian : | Epoch [ 12/ 50] Iter[210/485]	 CE-loss: 0.2810
Trian : | Epoch [ 12/ 50] Iter[211/485]	 CE-loss: 0.2807
Trian : | Epoch [ 12/ 50] Iter[212/485]	 CE-loss: 0.2810
Trian : | Epoch [ 12/ 50] Iter[213/485]	 CE-loss: 0.2806
Trian : | Epoch [ 12/ 50] Iter[214/485]	 CE-loss: 0.2805
Trian : | Epoch [ 12/ 50] Iter[215/485]	 CE-loss: 0.2801
Trian : | Epoch [ 12/ 50] Iter[216/485]	 CE-loss: 0.2799
Trian : | Epoch [ 12/ 50] Iter[217/485]	 CE-loss: 0.2798
Trian : | Epoch [ 12/ 50] Iter[218/485]	 CE-loss: 0.2800
Trian : | Epoch [ 12/ 50] Iter[219/485]	 CE-loss: 0.2799
Trian : | Epoch [ 12/ 50] Iter[220/485]	 CE-loss: 0.2799
Trian : | Epoch [ 12/ 50] Iter[221/485]	 CE-loss: 0.2799
Trian : | Epoch [ 12/ 50] Iter[222/485]	 CE-loss: 0.2801
Trian : | Epoch [ 12/ 50] Iter[223/485]	 CE-loss: 0.2802
Trian : | Epoch [ 12/ 50] Iter[224/485]	 CE-loss: 0.2798
Trian : | Epoch [ 12/ 50] Iter[225/485]	 CE-loss: 0.2801
Trian : | Epoch [ 12/ 50] Iter[226/485]	 CE-loss: 0.2798
Trian : | Epoch [ 12/ 50] Iter[227/485]	 CE-loss: 0.2799
Trian : | Epoch [ 12/ 50] Iter[228/485]	 CE-loss: 0.2798
Trian : | Epoch [ 12/ 50] Iter[229/485]	 CE-loss: 0.2801
Trian : | Epoch [ 12/ 50] Iter[230/485]	 CE-loss: 0.2798
Trian : | Epoch [ 12/ 50] Iter[231/485]	 CE-loss: 0.2795
Trian : | Epoch [ 12/ 50] Iter[232/485]	 CE-loss: 0.2796
Trian : | Epoch [ 12/ 50] Iter[233/485]	 CE-loss: 0.2792
Trian : | Epoch [ 12/ 50] Iter[234/485]	 CE-loss: 0.2790
Trian : | Epoch [ 12/ 50] Iter[235/485]	 CE-loss: 0.2792
Trian : | Epoch [ 12/ 50] Iter[236/485]	 CE-loss: 0.2793
Trian : | Epoch [ 12/ 50] Iter[237/485]	 CE-loss: 0.2793
Trian : | Epoch [ 12/ 50] Iter[238/485]	 CE-loss: 0.2791
Trian : | Epoch [ 12/ 50] Iter[239/485]	 CE-loss: 0.2794
Trian : | Epoch [ 12/ 50] Iter[240/485]	 CE-loss: 0.2793
Trian : | Epoch [ 12/ 50] Iter[241/485]	 CE-loss: 0.2796
Trian : | Epoch [ 12/ 50] Iter[242/485]	 CE-loss: 0.2799
Trian : | Epoch [ 12/ 50] Iter[243/485]	 CE-loss: 0.2794
Trian : | Epoch [ 12/ 50] Iter[244/485]	 CE-loss: 0.2792
Trian : | Epoch [ 12/ 50] Iter[245/485]	 CE-loss: 0.2794
Trian : | Epoch [ 12/ 50] Iter[246/485]	 CE-loss: 0.2797
Trian : | Epoch [ 12/ 50] Iter[247/485]	 CE-loss: 0.2797
Trian : | Epoch [ 12/ 50] Iter[248/485]	 CE-loss: 0.2794
Trian : | Epoch [ 12/ 50] Iter[249/485]	 CE-loss: 0.2795
Trian : | Epoch [ 12/ 50] Iter[250/485]	 CE-loss: 0.2795
Trian : | Epoch [ 12/ 50] Iter[251/485]	 CE-loss: 0.2794
Trian : | Epoch [ 12/ 50] Iter[252/485]	 CE-loss: 0.2788
Trian : | Epoch [ 12/ 50] Iter[253/485]	 CE-loss: 0.2789
Trian : | Epoch [ 12/ 50] Iter[254/485]	 CE-loss: 0.2793
Trian : | Epoch [ 12/ 50] Iter[255/485]	 CE-loss: 0.2786
Trian : | Epoch [ 12/ 50] Iter[256/485]	 CE-loss: 0.2784
Trian : | Epoch [ 12/ 50] Iter[257/485]	 CE-loss: 0.2786
Trian : | Epoch [ 12/ 50] Iter[258/485]	 CE-loss: 0.2784
Trian : | Epoch [ 12/ 50] Iter[259/485]	 CE-loss: 0.2784
Trian : | Epoch [ 12/ 50] Iter[260/485]	 CE-loss: 0.2780
Trian : | Epoch [ 12/ 50] Iter[261/485]	 CE-loss: 0.2780
Trian : | Epoch [ 12/ 50] Iter[262/485]	 CE-loss: 0.2777
Trian : | Epoch [ 12/ 50] Iter[263/485]	 CE-loss: 0.2774
Trian : | Epoch [ 12/ 50] Iter[264/485]	 CE-loss: 0.2773
Trian : | Epoch [ 12/ 50] Iter[265/485]	 CE-loss: 0.2769
Trian : | Epoch [ 12/ 50] Iter[266/485]	 CE-loss: 0.2765
Trian : | Epoch [ 12/ 50] Iter[267/485]	 CE-loss: 0.2768
Trian : | Epoch [ 12/ 50] Iter[268/485]	 CE-loss: 0.2770
Trian : | Epoch [ 12/ 50] Iter[269/485]	 CE-loss: 0.2773
Trian : | Epoch [ 12/ 50] Iter[270/485]	 CE-loss: 0.2771
Trian : | Epoch [ 12/ 50] Iter[271/485]	 CE-loss: 0.2771
Trian : | Epoch [ 12/ 50] Iter[272/485]	 CE-loss: 0.2768
Trian : | Epoch [ 12/ 50] Iter[273/485]	 CE-loss: 0.2771
Trian : | Epoch [ 12/ 50] Iter[274/485]	 CE-loss: 0.2774
Trian : | Epoch [ 12/ 50] Iter[275/485]	 CE-loss: 0.2779
Trian : | Epoch [ 12/ 50] Iter[276/485]	 CE-loss: 0.2778
Trian : | Epoch [ 12/ 50] Iter[277/485]	 CE-loss: 0.2781
Trian : | Epoch [ 12/ 50] Iter[278/485]	 CE-loss: 0.2779
Trian : | Epoch [ 12/ 50] Iter[279/485]	 CE-loss: 0.2777
Trian : | Epoch [ 12/ 50] Iter[280/485]	 CE-loss: 0.2777
Trian : | Epoch [ 12/ 50] Iter[281/485]	 CE-loss: 0.2779
Trian : | Epoch [ 12/ 50] Iter[282/485]	 CE-loss: 0.2777
Trian : | Epoch [ 12/ 50] Iter[283/485]	 CE-loss: 0.2778
Trian : | Epoch [ 12/ 50] Iter[284/485]	 CE-loss: 0.2781
Trian : | Epoch [ 12/ 50] Iter[285/485]	 CE-loss: 0.2780
Trian : | Epoch [ 12/ 50] Iter[286/485]	 CE-loss: 0.2778
Trian : | Epoch [ 12/ 50] Iter[287/485]	 CE-loss: 0.2776
Trian : | Epoch [ 12/ 50] Iter[288/485]	 CE-loss: 0.2778
Trian : | Epoch [ 12/ 50] Iter[289/485]	 CE-loss: 0.2778
Trian : | Epoch [ 12/ 50] Iter[290/485]	 CE-loss: 0.2776
Trian : | Epoch [ 12/ 50] Iter[291/485]	 CE-loss: 0.2777
Trian : | Epoch [ 12/ 50] Iter[292/485]	 CE-loss: 0.2779
Trian : | Epoch [ 12/ 50] Iter[293/485]	 CE-loss: 0.2782
Trian : | Epoch [ 12/ 50] Iter[294/485]	 CE-loss: 0.2781
Trian : | Epoch [ 12/ 50] Iter[295/485]	 CE-loss: 0.2780
Trian : | Epoch [ 12/ 50] Iter[296/485]	 CE-loss: 0.2780
Trian : | Epoch [ 12/ 50] Iter[297/485]	 CE-loss: 0.2777
Trian : | Epoch [ 12/ 50] Iter[298/485]	 CE-loss: 0.2774
Trian : | Epoch [ 12/ 50] Iter[299/485]	 CE-loss: 0.2773
Trian : | Epoch [ 12/ 50] Iter[300/485]	 CE-loss: 0.2773
Trian : | Epoch [ 12/ 50] Iter[301/485]	 CE-loss: 0.2775
Trian : | Epoch [ 12/ 50] Iter[302/485]	 CE-loss: 0.2775
Trian : | Epoch [ 12/ 50] Iter[303/485]	 CE-loss: 0.2775
Trian : | Epoch [ 12/ 50] Iter[304/485]	 CE-loss: 0.2775
Trian : | Epoch [ 12/ 50] Iter[305/485]	 CE-loss: 0.2776
Trian : | Epoch [ 12/ 50] Iter[306/485]	 CE-loss: 0.2776
Trian : | Epoch [ 12/ 50] Iter[307/485]	 CE-loss: 0.2785
Trian : | Epoch [ 12/ 50] Iter[308/485]	 CE-loss: 0.2789
Trian : | Epoch [ 12/ 50] Iter[309/485]	 CE-loss: 0.2794
Trian : | Epoch [ 12/ 50] Iter[310/485]	 CE-loss: 0.2795
Trian : | Epoch [ 12/ 50] Iter[311/485]	 CE-loss: 0.2800
Trian : | Epoch [ 12/ 50] Iter[312/485]	 CE-loss: 0.2804
Trian : | Epoch [ 12/ 50] Iter[313/485]	 CE-loss: 0.2804
Trian : | Epoch [ 12/ 50] Iter[314/485]	 CE-loss: 0.2801
Trian : | Epoch [ 12/ 50] Iter[315/485]	 CE-loss: 0.2802
Trian : | Epoch [ 12/ 50] Iter[316/485]	 CE-loss: 0.2806
Trian : | Epoch [ 12/ 50] Iter[317/485]	 CE-loss: 0.2807
Trian : | Epoch [ 12/ 50] Iter[318/485]	 CE-loss: 0.2803
Trian : | Epoch [ 12/ 50] Iter[319/485]	 CE-loss: 0.2799
Trian : | Epoch [ 12/ 50] Iter[320/485]	 CE-loss: 0.2796
Trian : | Epoch [ 12/ 50] Iter[321/485]	 CE-loss: 0.2797
Trian : | Epoch [ 12/ 50] Iter[322/485]	 CE-loss: 0.2800
Trian : | Epoch [ 12/ 50] Iter[323/485]	 CE-loss: 0.2802
Trian : | Epoch [ 12/ 50] Iter[324/485]	 CE-loss: 0.2806
Trian : | Epoch [ 12/ 50] Iter[325/485]	 CE-loss: 0.2803
Trian : | Epoch [ 12/ 50] Iter[326/485]	 CE-loss: 0.2803
Trian : | Epoch [ 12/ 50] Iter[327/485]	 CE-loss: 0.2799
Trian : | Epoch [ 12/ 50] Iter[328/485]	 CE-loss: 0.2797
Trian : | Epoch [ 12/ 50] Iter[329/485]	 CE-loss: 0.2796
Trian : | Epoch [ 12/ 50] Iter[330/485]	 CE-loss: 0.2796
